Manufacturer,Model,Graphics Processor,Core Clock [MHz],Boost Clock [MHz],Memory Type,Memory Size [GB],Memory Bus Width [bit],Memory Clock [MHz],Power Consumption Idle [W],Power Consumption MAX [W],Noise Idle [dBA],Noise Gaming [dBA],Temperature Max [Â°C]
AMD,Radeon R9 Fury X ,Fiji,1050,,HBM,4,4096,500,,282.01,,,51.0
AMD,Radeon RX 560,Polaris 21,1175,1326,GDDR5,4,128,1750,8.13,100.17,,,
AMD,Radeon RX 570,Ellesmere,1244,1300,GDDR5,4,128,1750,13.26,184.89,,,
AMD,Radeon RX 5700,Navi 10,1371,1704,GDDR6,8,256,1750,11.83,183.00,,,
AMD,Radeon RX 5700 vanilla,Navi 10,1465,1725 ,GDDR6,8,256,1750,,69.02,,,66.0
AMD,Radeon RX 5700 XT,Navi 10,1605,2078,GDDR6,8,256,1750,12.15,243.39,,,
AMD,Radeon RX 580,Ellesmere,1257,1340,GDDR5,8,256,2000,11.21,233.88,,,
AMD,Radeon RX 6800 Vanilla,Navi 21,1700,2105 ,GDDR6,16,256,2000,,,,,
AMD,Radeon RX 6800 XT,Navi 21,1825,2250 ,GDDR6,16,256,2000,,,,,
AMD,Radeon RX Vega 56,Vega 10,1156,1425,HBM2,8,2048,800,13.44,231.63,,,
AMD,Radeon RX Vega 64,Vega 10,1274,1583,HBM2,8,2048,945,14.35,339.72,,,
AMD,Radeon VII ,Vega 20,1400,1750,HBM2,16,4096,1000,,284.90,,,72.0
AMD,RX 6800 XT OC,Navi 21,1825,2250 ,GDDR6,16,256,2000,,,,,
AMD,RX 6800 XT RageMode,Navi 21,1825,2250 ,GDDR6,16,,2000,,,,,
ASUS,Rog Strix 580 OC,Polaris 20,1257,1340,GDDR5,8,256,2000,11.53,190.98,,32.30,62.0
ASUS,Rog Strix RTX 2060 OC,TU106,1365,1995,GDDR6,6,192,1750,10.69,173.61,,15.50,60.0
ASUS,Rog Strix RTX 2060 Super 8G Gaming,TU106,1470,1650,GDDR6,8,256,1750,,176.70,,,
ASUS,Rog Strix RTX 2080 OC,TU104,1515,1755,GDDR6,8,256,1750,11.30,253.05,,,74.0
ASUS,Rog Strix RTX 2080 Super Advanced - Performance Mode,TU104,1650,2025,GDDR6,8,256,1940,12.96,231.43,,23.50,57.0
ASUS,Rog Strix RTX 2080 Super Advanced - Silent,TU104,1650,2025,GDDR6,8,256,1940,12.92,236.70,,23.50,55.0
ASUS,Rog Strix RTX 2080 Ti OC,TU102,1365,1950,GDDR6,11,352,1750,23.33,291.22,,,55.0
ASUS,Rog Strix RTX 3070 Gaming,GA104,1725,1755,GDDR6,8,256,1750,15.80,228.00,,19.40,58.1
ASUS,Rog Strix RTX 3090 Gaming OC,GA102,1395,1860,GDDR6X,24,384,1219,38.25,392.00,,,64.0
ASUS,Rog Strix RTX 3090 Gaming OC - 123% Power Limit,GA102,1395,1860,GDDR6X,24,384,1219,38.43,465.16,,,68.0
ASUS,Rog Strix VEGA 56 OC,Vega 10,1297,1573,HBM2,6,2048,800,12.16,309.59,,25.60,68.0
ASUS,RTX 3080 TUF Gaming OC,GA102,1440,1950,GDDR6X,10,320,1188,30.60,363.89,,,61.0
COLORFUL,iGame GeForce RTX 3060 Advanced OC 12G L-V,GA106,1320,1867,GDDR6,12,360,1875,14.69,215.52,6.00,26.70,58.0
DELL,GeForce RTX 3080 10GB,GA102,1440,1440-1710,GDDR6X,10,320,1188,21.59,348.16,,,74.0
EVGA,GeForce GTX 1650 SC Ultra GDDR6 Gaming,TU117,1410,1710,GDDR6,4,128,1500,,86.52,,,
EVGA,GeForce GTX 1660 Super SC Ultra Gaming,TU116,1530,1830,GDDR6,6,192,1750,,86.51,,,63.0
EVGA,GeForce GTX 1660 Ti XC Black Gaming,TU116,1500,1770,GDDR6,6,192,1500,,134.09,,,73.0
GALAX,GeForce GTX 1050Ti EXOC White,GP107,1354,1468,GDDR5,4,128,1752,7.88,74.48,,,
GALAX,GeForce GTX 1080 EXOC Sniper White,GP104,1658,1797,GDDR5X,8,256,1251,15.51,224.08,,,
GALAX,GeForce RTX 2060 Super EX (1-Click OC),TU106,,1695,GDDR6,8,192,1750,,184.19,,,61.0
GIGABYTE,GeForce GTX 1650 Gaming OC,TU117,1485,1815,GDDR6,4,128,1000,,90.40,,,58.0
GIGABYTE,GeForce GTX 1660 Ti ,TU116,1500,1920,GDDR6,6,192,1500,10.37,143.47,,,
GIGABYTE,GeForce RTX 2080 Gaming OC 8G,TU104,1515,1920,GDDR6,8,256,1750,18.31,248.01,,,
GIGABYTE,GeForce RTX 3070 Gaming OC 8G,GA104,1500,1815,GDDR6,8,256,1400,27.00,274.00,,32.10,65.9
GIGABYTE,Radeon RX 6800 Gaming OC 16GB,Navi 21,1775,2155,GDDR6,16,256,2000,11.00,276.00,6.00,54.70,74.0
MSI,GeForce GTX 1050 2GB Gaming X,GP107,1354,1556,GDDR5,2,128,1752,,53.36,,,63.0
MSI,GeForce GTX 1050 Ti 4GB Gaming X,GP107,1291,1493,GDDR5,4,128,1752,,66.82,,,64.0
MSI,GeForce GTX 1070 Ti Gaming 8G,GP104,1607,1860,GDDR5,8,256,2003,13.99,200.17,,,
MSI,GeForce RTX 2060 Gaming Z 6 GB,TU106,1710,1800,GDDR6,6,192,1750,11.93,206.46,,,
MSI,GeForce RTX 2070 Armor 8GB,TU106,1380,1845,GDDR6,8,256,1750,11.24,190.15,,,
MSI,GeForce RTX 2070 Gaming Z 8GB,TU106,1650,1650-1950,GDDR6,8,,1750,14.08,238.61,,,
MSI,GeForce RTX 3070 Gaming X Trio,GA104,1500,1830,GDDR6,8,256,1750,16.90,247.00,,20.60,61.0
MSI,GeForce RTX 3080 Gaming X Trio,GA102,1485,2055,GDDR6X,10,320,1188,28.66,375.74,,,72.0
MSI,Radeon RX 560 4GB Aero,Polaris 21,1175,1275,GDDR5,4,128,1750,,67.60,,,64.0
MSI,Radeon RX 560 AERO ITX 4G OC,Polaris 21,1175,1275,GDDR5,4,128,1750,,69.02,,,66.0
MSI,Radeon RX 570 4GB Gaming X,Polaris 20,1168,1293,GDDR5,4,256,1750,,170.08,,,64.0
MSI,Radeon RX Vega 64 AirBoost 8G OC,Vega 10,1272,1575,HBM2,8,2048,945,,318.00,,,74.0
NVIDIA,GeForce GTX 1050,GP107,1354,1455,GDDR5,2,128,1752,,56.66,,,63.0
NVIDIA,GeForce GTX 1050 Ti,GP107,1291,1392,GDDR5,4,128,1752,,68.16,,,63.0
NVIDIA,GeForce GTX 1060 3GB,GP106,1506,1708,GDDR5,3,192,2002,,117.87,,,73.0
NVIDIA,GeForce GTX 1060 3GB FE,GP106,1506,1911,GDDR5,3,192,2002,9.29,124.52,,,
NVIDIA,GeForce GTX 1060 6GB FE,GP106,1506,1506-1911,GDDR5,6,,2002,6.44,124.68,,,
NVIDIA,GeForce GTX 1070 FE,GP104,1506,1683,GDDR5,8,256,2002,8.39,159.06,,,
NVIDIA,GeForce GTX 1070 Ti FE,GP104,1607,1683,GDDR5,8,256,2002,,192.85,,,76.0
NVIDIA,GeForce GTX 1080 FE,GP104,1607,1733,GDDR5X,8,256,1251,7.96,203.29,,,
NVIDIA,GeForce GTX 1080 Ti FE,GP102,1481,1582,GDDR5X,11,352,1376,12.84,271.32,,,
NVIDIA,GeForce GTX 1650 4GB,TU117,1485,1665,GDDR5,4,128,2001,8.03,81.37,,,
NVIDIA,GeForce GTX 1660 6GB,TU116,1530,1785,GDDR5,6,192,2001,8.49,134.77,,,
NVIDIA,GeForce GTX 780,GK110,863,900,GDDR5,3,384,1502,,223.10,,,62.0
NVIDIA,GeForce GTX 970,GM204,1050,1178,GDDR5,4,256,1753,,171.92,,,76.0
NVIDIA,GeForce GTX 980,GM204,1127,1216,GDDR5,4,256,1753,,191.99,,,78.0
NVIDIA,GeForce GTX 980 Ti,GM200,1000,1076,GDDR5,6,,7012,,251.42,,,85.0
NVIDIA,GeForce RTX 2060 6GB,TU106,1365,1680,GDDR6,6,192,1750,10.42,166.67,,,
NVIDIA,GeForce RTX 2060 FE,TU106,1530,1530-1890,GDDR6,6,,1750,10.72,170.71,,,
NVIDIA,GeForce RTX 2060 Super 8GB,TU106,1470,1670,GDDR6,8,256,1750,9.66,194.34,,,
NVIDIA,GeForce RTX 2060 Super FE ,TU106,1470,1650,GDDR6,8,256,1750,,192.60,,,76.0
NVIDIA,GeForce RTX 2070 8GB,TU106,1410,1620,GDDR6,8,256,1750,10.84,201.24,,,
NVIDIA,GeForce RTX 2070 FE ,TU104,1410,1710,GDDR6,8,,1750,,226.68,,,73.0
NVIDIA,GeForce RTX 2070 Super 8GB,TU104,1605,1770,GDDR5,8,256,1750,10.96,228.07,,,
NVIDIA,GeForce RTX 2070 Super FE ,TU104,1605,1770,GDDR6,8,256,1750,,226.68,,,73.0
NVIDIA,GeForce RTX 2080,TU104,1515,1710,GDDR6,8,256,1750,12.20,253.05,,,
NVIDIA,GeForce RTX 2080 FE ,TU104,1515,1710,GDDR6,8,256,1750,,234.16,,,73.0
NVIDIA,GeForce RTX 2080 Super 8GB,TU104,1650,1815,GDDR6,8,256,1937,11.23,264.54,,,
NVIDIA,GeForce RTX 2080 Super FE ,TU104,1650,1815,GDDR6,8,256,1937,,263.68,,,74.0
NVIDIA,GeForce RTX 2080 Ti Founders Edition 11GB,TU102,1350,1545,GDDR6,11,352,1750,25.40,283.51,,,
NVIDIA,RTX 3080 FE,GA102,1440,1965,GDDR6X,10,320,1188,32.85,349.89,,,73.0
NVIDIA,TITAN RTX,TU102,1335,1770,GDDR6,24,384,1750,,303.63,,,
NVIDIA,Titan X Pascal,GP102,1418,1531,GDDR5X,12,384,1251,11.08,262.74,,,
PALIT,GeForce RTX 2070 GameRock 8GB,TU106,1410,1680,GDDR6,8,256,1750,15.45,226.29,,,
PALIT,GeForce RTX 2080 Gamerock Premium,TU104,1515,1800,GDDR6,8,256,1750,19.79,268.44,,,
POWERCOLOR,Red Dragon RX VEGA 56 8GB,Vega 10,1177,1478,HBM2,8,2048,800,,271.74,,,63.0
SAPPHIRE,PULSE RX 5500 XT 4G,Navi 14,1607,1845,GDDR6,4,128,1750,,170.40,,,73.0
SAPPHIRE,PULSE RX 5500 XT 8G,Navi 14,1607,1845,GDDR6,8,128,1750,,138.93,,,64.0
SAPPHIRE,PULSE RX 5600 XT 6G,Navi 10,1130,1750,GDDR6,6,192,1500,,173.78,,,65.0
SAPPHIRE,Radeon R9 390 Nitro 8GB,Grenada,1010,,GDDR5,8,512,1500,,281.74,,,80.0
XFX,Radeon RX 590 Fatboy 8 GB,Polaris 30,1425,1580,GDDR5,8,256,2000,15.13,249.63,,,
ZOTAC,GeForce GTX 1650 Super Twin,TU116,1530,1725,GDDR5,4,128,1500,,107.92,,,71.0
ZOTAC,GeForce GTX 1660 AMP 6GB,TU116,1530,1845,GDDR5,6,192,2001,,130.85,,,62.0
ZOTAC,GeForce RTX 2070 Mini OC,TU106,1365,1860,GDDR6,8,256,1750,14.83,178.45,,,
ZOTAC,GeForce RTX 2080 AMP 8GB,TU104,1515,1830,GDDR6,8,256,1750,13.40,238.62,,,
